path,artifact_type,external_archive,archive_sha256,sha256,bytes,notes
results/dsh_validation/phase1_ablations/raw/full_model/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,7f2897d31ed66910b1d01fc60115a4c6e81e22ae3ee8b6279c51f3360c2c978e,734965,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/full_model/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,32e6a484baa8ba7ee588f8e1885b4b297ed2b1b23927b7cd6253e8b28e7d175d,735123,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/full_model/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,36d95b159af3295f23f268fbd3e520045b25d860eab506beab164b4363f8db71,735041,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/full_model/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ed826c8fe098b84bf59c4f9de7ab365846f09cf808edce8c09210ca0ff5dcba4,736307,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/full_model/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,70e29feafc04a0dc646a30daa4471c04d17a22960b89f4f86869b61556628c37,735366,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/full_model/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,51f971dd6de1f6d481126e7f0e5d481aaf7fde07bdfed9a9fe235803bff03c1a,735677,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/full_model/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,2e6137f9d3365c9ae7edef9c6e800cef451c6e48f6a336d34974e4e529ee627c,735776,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/full_model/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8b712b841b46234b9cff104fb33523d2bebaef7c13734a4b36ce89136cbb02bf,733550,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/full_model/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,942bb687c6f3710c87a22d075e669fd9d8fc1372651b2bdda8250718c2788f53,735176,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/full_model/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b65852d3e3434b37563df884a22a304e1add02900ba333fb2e2538c374e326d3,733987,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_no_successor/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,57f755a1c46a6b686eefb964554cfa945cad9a9bfac425a497a66291fa796f6c,743961,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_no_successor/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e24f338f4e2dc55b2af37eec35a108c7d2068ad2e38f8340d1749972f4c61736,743826,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_no_successor/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ec5bfdff33e3f64bd20256906a7cc5d1c50c4fe3b90597b054fa22b36de4a2ea,743425,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_no_successor/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,52deb31bbb6f7e05fd7f94138c23fcfb36c2ede0e8703e6e6fd5dd49c1845099,744600,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_no_successor/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9090a707e3fff2a5e478b88afcec789f86dd94bcb124415cd66d795eadfd56cf,744195,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_no_successor/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,83b97dadcfe025adfc2231387c40011caf73c67da27e69c668791790aff8410b,743112,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_no_successor/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,3c054e71497e62110d6bd346c2b4bc6f5cbbbdcd905cb22bf7bb1be462d338c6,744497,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_no_successor/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5f3771bf65276e8332645ba2e364574e8504dbba1c3fb4cb9f2f3bd257eaa1c5,742422,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_no_successor/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,fa1e270414bcac6f8c97ce753531feedbc22335f6138ffd30b9b87a8d63308ad,744017,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_no_successor/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,334adafab4ff596c9a12dd2d64e787ee69fa3eb4352543aa3431a090dd95108f,743295,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/successor_only/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c0d7b82b11f16311c4065f7e8d8d208d2da6a6ebf516a3c05b6bb36fb21218c1,738591,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/successor_only/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f09557053aab1ed733b0391835bce5f25149182045ad7f4a4b8bb25073608efc,738235,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/successor_only/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,7e5fe061127552ff59aede749babca5ade4de701142eb7a7cc1aeacd2d363c42,737187,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/successor_only/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,1156a6e81e642427302b999783d737dad80accd46e5189ebb23ff35611385f7f,738571,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/successor_only/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9594f4f10805156d880b5e6c3dc83d31895ff79af9977a736b9e306917453c5a,738666,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/successor_only/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,db7277bf413f62e1c89df34b13a413db29277d9dce938c7beb1ddb3da4993b29,737827,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/successor_only/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,de0bf10017e0e416cc90e62bc09c05bf167f1cf843ea8ba0a011eeec77a94f25,738118,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/successor_only/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,647beeef0b1dfc2cba47a7c563e5a5a446d7d6fe5c8b891349c53085e31a3781,737127,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/successor_only/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,cb9ba4c9aa811c0d3ab606c610c03d11255b659dbf2b8f74e7ae960b5ea03655,737523,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/successor_only/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c193ee51e8cb1f5d895b166a9e5d1c505a25c4e7288e5044abc63eeb96794be9,737195,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/parent_depth_only/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4fa557f2779174f6a6925c868ca83b18c3bf50730d00c0f928801045e48aa868,741343,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/parent_depth_only/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,835747bac65511fc2ab4702c1193a1a7cc7d88cfbf1e479bdff2f74ac02462ef,741195,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/parent_depth_only/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,0f10d001aadf296f6eebeff14656cac44f6cca6fcff966030346c13acb49d390,741494,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/parent_depth_only/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,43e6449332f2902ac3808da9e23e881b38e610b6e4328142f0b86c0ead124b3f,741173,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/parent_depth_only/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9a37b06aa490ff02f499aa1a7ff58ffa81e6442121be92c38de375ea20daac55,741276,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/parent_depth_only/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,56aaccfd373666b63c33341ab8f94e1f2b8c0aca5cd9ec4b7ca68431d7befb6f,741073,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/parent_depth_only/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,613c14a4f1994af1e9208911d9480a3a8a90cc46e089fc808c08416c6b721dd7,741970,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/parent_depth_only/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,6965bd3a8a5aa3b1aa75c266e3425774d0d1b17c937580bd759b1d1eaaf5ebeb,740300,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/parent_depth_only/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,399fb2a22cf76999ae6be335b4fdaa68fb97416e99a4b5d2d417d392884837e3,741314,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/parent_depth_only/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,477b8821ec40d20afc17b565c8df0eaef0cae07aba9b1ae2c8185f95bb27c894,742291,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_joint_targets/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c88559ceca98b5182960620033d4c1c81c72532505e8d071650cc1798310540a,744198,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_joint_targets/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,6eeb86b1368285a382580974ba1c067181cebb2acd10a3b5d35efbd2c30e19b6,743286,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_joint_targets/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,424fa1942c30175a4a8ac31e25eabfbcf5b5b444f19ae50664c00ca65be9f2ad,744382,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_joint_targets/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,800e07785a5214c8282bec0f316e2314357f202bb95acfb93e3a9df0a2ae9bbc,744492,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_joint_targets/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d3ed0209f3908c65bf89cc28e9fba02f40b74b27704feccbb7a5297b7a7f1561,743383,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_joint_targets/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b9e2b26783f2af11964d6a5783d93abe038091e44dea0fd8cef4d8b7769129a0,743394,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_joint_targets/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,1c04b996707820d8086e231614f7b5ab02dd529523faada31f4cde25ae9a5a92,744451,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_joint_targets/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,2dbb49e6b138806c2acd3f5e846516d9878ab913f1f1e5caf6f8f4ba58fc4461,742980,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_joint_targets/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,2b9a4a1551cd657001280202700487296dd6ee49403d0dbf5cf144add6259464,743485,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/shuffled_joint_targets/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,7975a77b56f74826cf2e362930bd9434dded5240cc49d16c2e47fc69f1171d77,744656,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/reconstruction_only/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a7fe72fe0373c8b7c47aa3914a79b45e76fc29db1989f67e4743fde7797fd1a7,748134,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/reconstruction_only/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,33773735a69647381f96234112b43f4ee45660e204cb63dd853fdf4f4a801d86,746456,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/reconstruction_only/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,2134666fb951636d5028c08a89a6bead306c77564f3351e3741a08a6d677b6b8,747354,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/reconstruction_only/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,3a5fe3b40283ea0ec8562429b9190615800885240c93324283cd7a65f888613f,747584,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/reconstruction_only/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a60a77f932d8db2f88d45a5a97f5ff50fc97d3c993a0bc458600501e60b272c1,747697,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/reconstruction_only/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9b8fe1ab6fada8e6243222d3b3aaee7042fe8057693524f1212de20090166ab8,747777,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/reconstruction_only/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,667c7488b124431723ea90609babe8382c62f7f7f5c9b9c99e7c3fde3b833c39,746608,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/reconstruction_only/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5b3237ad3f4f890111bcc148c040dd772fc8c7a8f9a57a0aba95a167b4062395,746269,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/reconstruction_only/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,74c249e02e465c2c8787dd7237e0dc07b9c8a1e02d2e5b7bbbc34cf45d9b9064,749259,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/raw/reconstruction_only/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,08e83447fa89ec2f4195cfce731bab269b912a4a802f0cbd68e5fb44c4cb896c,747937,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/phase1_per_proposition_results.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a95ab75d915131e6d76f6d48d30796ec5139289dff67f41a6cb3c26b9ef9581b,833022,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/per_seed/full_model/seed000.metrics.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,79c49e74199dd2247031dbfe55cff1a22ecc9840eb90dd36b97714f458d63a4a,5495,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/per_seed/shuffled_joint_targets/seed000.metrics.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,945d24e4d1ad0dab1e8777ca98f418ad42212cf5f206afab293498be1d84def8,5511,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/raw/full_model/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,88a8a21231580d7664c79c1b58a1fc90f04c7fe9f79c9480144b12db379ba485,452857,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/raw/shuffled_joint_targets/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,eca8a011bc6ffe119d8b88c90c0e5eba3ef73243123587581e7a99419c5962fb,452830,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/phase1_commands.sh,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ad0d664f20499511639f1acd37ccba5f8da2200389c26473a949897959937bef,2641,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/phase1_seed_level_results.csv,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,38cc981d98268457f3b857555cb326446f656f1660c02e93853fc9ae747baaad,6873,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/phase1_ablation_summary.csv,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e8cfd9e36a3ec8c33ccc7d098b993fde1633091bfe07eef13e0dcc2fa6933181,21841,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/phase1_paired_differences.csv,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,97c5b14462dc18c79dc9f4b0f08312419d0acf69fa8602a01de7266bf01d4aa8,793,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/phase1_verification_report.md,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,269f9d557dfd86482907a98e276623679b9ca3b73c04ab701ccac0b1ba20c99d,1074,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/phase1_ablation_report.md,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e98ad4fcea67b0c379ecbe8c13824b223d5ddd7fc92f675fe3d9a28dafe7fe79,3571,Removed from Git history; restore from external archive if exact retained artifact is needed.
